ADRF_id,ADRF_title,ADRF_provider,ADRF_description,ADRF_provider_id
adrf-000088,Illinois State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Origin-Destination,US Census Bureau,"Illinois state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2014.",13
adrf-000089,Illinois State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Residential Area Characteristics,US Census Bureau,"Illinois state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2014.",13
adrf-000090,Illinois State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Workplace Area Characteristics ,US Census Bureau,"Illinois state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2014.",13
adrf-000092,Missouri State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Origin-Destination,US Census Bureau,"Missouri state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2015.",13
adrf-000093,Missouri State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Residential Area Characteristics,US Census Bureau,"MIssouri state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2015.",13
adrf-000094,Missouri State Longitudinal Employer-Household Dynamics Origin-Destination Employment Statistics - Workplace Area Characteristics ,US Census Bureau,"MIssouri state LEHD Origin-Destination Employment Statistics (LODES) used by OnTheMap are available for download below. Version 7 of LODES was enumerated by 2010 census blocks. Previous versions of LODES were enumerated with 2000 census blocks. Data files are state-based and organized into three types: Origin-Destination (OD), Residence Area Characteristics (RAC), and Workplace Area Characteristics (WAC), all at census block geographic detail. Data is available for most states for the years 2002-2015.",13
adrf-000095,LEHD Origin-Destination Employment Statistics (LODES) Census Geography Crosswalk - Missouri,US Census Bureau,"A lookup table from Census Blocks to multiple other Census geographic entities, as listed in the data dictionary. This is the geographic crosswalk file for Missouri and is in the public schema of the ""appliedda"" database with the name ""lodes_census_geography_crosswalk_mo"".


The primary key/identifier in the Geography Crosswalk is the 2010 Census Tabulation Block Code (tabblk2010). This code does not change between Decennial Censuses and can be used to link to the geocodes in the Origin-Destination/Residential Area Characteristics/Workplace Area Characteristics files as well as other datasets which include fields that resolve to Census geography entities. All other geographic codes in the crosswalk are “current” and represent the most recent definitions of the legal, statistical, or administrative areas as integrated into LODES and OnTheMap.",13
adrf-000099,LEHD Origin-Destination Employment Statistics (LODES) Census Geography Crosswalk - Kansas,US Census Bureau,"A lookup table from Census Blocks to multiple other Census geographic entities, as listed in the data dictionary. This is the geographic crosswalk file for Kansas and is in the public schema of the ""appliedda"" database with the name ""lodes_census_geography_crosswalk_ks"".


The primary key/identifier in the Geography Crosswalk is the 2010 Census Tabulation Block Code (tabblk2010). This code does not change between Decennial Censuses and can be used to link to the geocodes in the Origin-Destination/Residential Area Characteristics/Workplace Area Characteristics files as well as other datasets which include fields that resolve to Census geography entities. All other geographic codes in the crosswalk are “current” and represent the most recent definitions of the legal, statistical, or administrative areas as integrated into LODES and OnTheMap.",13
adrf-000102,Kansas City Missouri census tracts with flag for East or West of Troost Street,US Census Bureau,"Coded census tracts for Kansas City, Missouri by which side of Troost St (the historic redlining divide) they were on. This is rerecorded under the location field (1 = East of Troost St, 0 = West of Troost St). I determined the study area boundaries by the state line (west), the Blue River (east), the I-435 (south), and the Missouri River (north). Tracts that Troost ran through and those that primarily contained parks, industry, or other non-business uses are excluded.",13
adrf-000014,Chicago Public Schools - School Profile Information SY1617,Chicago Public Schools,School profile information for all schools in the Chicago Public School district for the school year 2016-2017.,16
adrf-000015,Chicago Public Schools - School Progress Reports SY1516,Chicago Public Schools,2015 school progress report ratings for all Chicago Public Schools.,16
adrf-000016,Chicago Public Schools - School Locations SY1617,Chicago Public Schools,Locations of educational units in the Chicago Public School District for school year 2016-2017.,16
adrf-000017,Chicago Microlending Institute (CMI) Microloans,City of Chicago,"To improve access to capital, the City of Chicago seeded a $2MM revolving loan fund and partnered with Accion to create the Chicago Microlending Institute (CMI). CMI helped train two new local microlenders, Chicago Neighborhood Initiatives (CNI) and Women's Business Development Corporation (WBDC), to help connect small businesses around the city to affordable access to capital. These microloans vary in size from $500 to $25,000 and the average loan size is around $10,000. This dataset reflects the lender, location, business industry, and borrower demographics for small businesses supported by the City's revolving loan fund. Certain data elements could not be included on a per-loan basis for privacy reasons but are summarized in the https://data.cityofchicago.org/id/4s8s-adbr dataset.",2
adrf-000018,Small Business Improvement Fund (SBIF) Grant Agreements,City of Chicago,Small Business Improvement Fund (SBIF) program grants made since 2001. SBIF uses Tax Increment Financing (TIF) revenues to help owners of commercial and industrial properties within specific TIF districts to repair or remodel their facilities for their own business or on behalf of tenants.,2
adrf-000029,Affordable Rental Housing Developments,City of Chicago,"The affordable rental housing developments listed below are supported by the City of Chicago to maintain affordability standards. For information on rents, income requirements and availability, contact each property directly. For information on other affordable rental properties in Chicago and Illinois.",2
adrf-000054,Family and Support Services Delegate Agencies,City of Chicago,A list of the delegate agencies with which the Department of Family and Support Services has contracted to provide services to residents of Chicago.,2
adrf-000019,"Public Health Services - Licensed Substance Abuse Treatment Providers in Chicago, 2011",Chicago Department of Public Health Office of Substance Abuse,"Detailed listing of licensed substance abuse treatment providers, treatment modalities, and populations served in Chicago as of April 2011.",40
adrf-000020,Selected Facilities and Program Sites,Department of City Planning (DCP),"Data providing the location, type and capacity of public and private community facilities in New York City, including schools, parks, libraries, public safety, day care, foster care, special needs housing, health and mental health facilities and programs. Additional data included to provide location of transportation and waste management facilities.",27
adrf-000021,Primary Land Use Tax Lot Output (PLUTO) Release 16v2,Department of City Planning (DCP),Extensive land use and geographic data at the tax lot level in comma-separated values (CSV) file format. The PLUTO files contain more than seventy fields derived from data maintained by city agencies.,27
adrf-000065,New York City 2010 Census Tract to 2010 Neighborhood Tabulation Area Equivalency,Department of City Planning (DCP),"Neighborhood Tabulation Areas (NTAs) were created to project populations at a small area level, from 2000 to 2030 for PlaNYC, the long-term sustainability plan for New York City. Since population size affects the error associated with population projections, these geographic units needed to have a minimum population, which were determined to be 15,000. This criterion resulted in combinations of neighborhoods that probably would not occur if one were solely designating boundaries of historical neighborhoods. Moreover, the neighborhood names associated with the neighborhood tabulation areas are not intended to be definitive.


Another feature of the sustainability plan, was the creation of projections for Public Use Microdata Areas (PUMAs), which are approximations of New York City's Community Districts developed for use with the Census Bureau's Public Use Microdata Samples (PUMS). In order to make the boundaries consistent with PUMAs, NTAs were created using whole census tracts, from the 2010 census, within PUMAs. Since NTAs were not permitted to cross PUMA boundaries, this further restricted our ability to identify what may be thought of as historical neighborhood boundaries.


Thus, users need to be cognizant of the reason why NTAs were created and the demographic/geographic constraints inherent in how they were configured. Despite these limitations, NTAs are a valuable summary level for use with both the 2010 Census and the American Community Survey (ACS). Regarding the decennial census, these geographic areas offer a good compromise between the very detailed data for census tracts (2,168) and the broad strokes provided by community districts (59). For the ACS, NTAs offer a statistically reliable alternative to the high sampling error that renders data for most individual census tracts unusable.


Note: ""park-cemetery-etc"" NTAs, while not contiguous, only represent five unique NTAs; one in each borough. However, each of these five NTAs may appear more than once in this table, as they may fall in more than one PUMA.",27
adrf-000022,Check Cashing Locations,"Department of Insurance, Securities, and Banking (DISB)","CheckCasher locations without payday lending authority. The dataset contains locations and attributes of checkcashers, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. A database provided by the Department of Insurance, Securities, and Banking DISB) identified Check Casher locations. All DC GIS data is stored and exported in Maryland State Plane coordinates NAD 83 meters.",17
adrf-000023,Human Service Locations,DC Department of Human Services (DHS),"Human Services Facilities - DC Answers Please Program. The dataset contains locations and attributes of Human Services Facilities, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. A database provided by the DC Department of Human Services (DHS) identified Human Services Facilities and DC GIS staff geo-processed the data. All DC GIS data is stored and exported in Maryland State Plane coordinates NAD 83 meters. METADATA CONTENT IS IN PROCESS OF VALIDATION AND SUBJECT TO CHANGE.",34
adrf-000024,Homeless Shelter Locations,DC Department of Human Services (DHS),"The dataset contains locations and attributes of Homeless Shelters, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. A database provided by the Department of Human Services identified Homeless Shelter locations.",34
adrf-000025,Homeless Service Facilities,"Answers Please, InterFaith Conference of Metropolitan Washington, Metropolitan Washington Council of Governments, United Way of The National Capital Area","Homeless Facility and Service locations. The dataset contains locations and attributes of Homeless Facility and Service locations, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. A database provided by Answers Please and The InterFaith Conference of Metropolitan Washington identified emergency food, shelter and health care locations. All DC GIS data is stored and exported in Maryland State Plane coordinates NAD 83 meters.",26
adrf-000026,Child Development Centers,DCGIS Open Data: Health and Human Services,Child development centers in the District of Columbia. These centers are provided by the Office of the State Superintendent of Education,43
adrf-000027,Public Schools,DC Public Schools,"School Ground locations. The dataset contains locations and attributes of schopol grounda, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. Originally created by Baker, DCPS enhanced and corrected this file to approximate school ground locations. All DC GIS data is stored and exported in Maryland State Plane coordinates NAD 83 meters.",12
adrf-000028,Charter Schools,DC Public Charter School Board,"Charter Schools. This layer contains points representing locations for charter schools, created as part of the DC Geographic Information System (DC GIS) for the D.C. Office of the Chief Technology Officer (OCTO) and participating D.C. government agencies. School locations were identified from public records and heads-up digitized from the 2010 orthophotographs. All DC GIS data is stored and exported in Maryland State Plane coordinates NAD 83 meters. METADATA CONTENT IS IN PROCESS OF VALIDATION AND SUBJECT TO CHANGE.",22
adrf-000030,DOE High School Directory 2014-2015,Department of Education (DOE),Directory of New York City High Schools,45
adrf-000031,Directory of NYCHA Community Facilities,New York City Housing Authority (NYCHA),"Community Facilities (Centers) that are on NYCHA property with programs either sponsored by NYCHA or by a non-NYCHA entity. All programs are open to the public. The file contains development name, address, city, state, zipcode, telephone #, sponsoring organization and contact person.",33
adrf-000032,Illinois Department of Human Services Office Locator,Illinois Department of Human Services,Listing of Department of Human Services and Service Provider Office Locations,38
adrf-000033,"Cook County Recorder - Foreclosures, Mortgages, and Quit Claim Deeds",Cook County Recorder of Deeds,"Foreclosures, Mortgages, and Quit Claim Deeds recorded with the Cook County Recorder of Deeds. Data covers 2013 through March 27, 2015.",19
adrf-000038,NYPD Arrests 2011,New York Police Department (NYPD),"Data from NYPD arrest reports for 2011. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
adrf-000039,NYPD Arrests 2012,New York Police Department (NYPD),"Data from NYPD arrest reports for 2012. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
adrf-000040,NYPD Arrests 2013,New York Police Department (NYPD),"Data from NYPD arrest reports for 2013. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
adrf-000041,NYPD Arrests 2014,New York Police Department (NYPD),"Data from NYPD arrest reports for 2014. Records include: an arrest ID obfuscated by a confidential key; date of arrest; arrest NYS law code; description of law code; level of offense; person ID modified by a confidential key; age, sex, race of arrestee; NYC borough of Arrestee residence; precinct of arrestee residence; coordinates of arrest location generalized to nearest street segment; census tract for arrest incident",14
